"date","plantgen","n","roya_mn","roya_upr","roya_lwr","hoja_mn","hoja_upr","hoja_lwr","inf_mn","inf_upr","inf_lwr"
Jul 2013,"all",640,2.46682529699575,2.708083339902,2.24126416214997,582.912355979553,602.917630124301,563.57087233223,0.00336371893520142,0.00371245304356877,0.00304079208203946
Jul 2013,"original",640,2.46682529699575,2.708083339902,2.24126416214997,582.912355979553,602.917630124301,563.57087233223,0.00336371893520142,0.00371245304356877,0.00304079208203946
Sep 2013,"all",640,5.17452029579691,5.6731904998736,4.71311442164435,599.30410151941,619.754704961216,579.528325033795,0.00721373909429486,0.00795543607972781,0.00653347009665645
Sep 2013,"original",640,5.17452029579691,5.6731904998736,4.71311442164435,599.30410151941,619.754704961216,579.528325033795,0.00721373909429486,0.00795543607972781,0.00653347009665645
Oct 2013,"all",629,15.1655379206751,16.5882903632239,13.8578748057969,660.521904496094,683.058830203772,638.728564842639,0.0214449496111123,0.0236391395502094,0.019446158926077
Oct 2013,"original",629,15.1655379206751,16.5882903632239,13.8578748057969,660.521904496094,683.058830203772,638.728564842639,0.0214449496111123,0.0236391395502094,0.019446158926077
Nov 2013,"all",630,29.2514030495972,31.7828255451707,26.9154518029027,712.717194708306,737.352386447709,688.905073027658,0.0410499985981533,0.0449155970306049,0.0375098418937275
Nov 2013,"original",630,29.2514030495972,31.7828255451707,26.9154518029027,712.717194708306,737.352386447709,688.905073027658,0.0410499985981533,0.0449155970306049,0.0375098418937275
Dec 2013,"all",630,45.5419442716302,49.6735858653189,41.7471736920448,599.129281315974,621.509000048788,577.555426714685,0.0735671823324888,0.0809219203587939,0.0668727336548546
Dec 2013,"original",630,45.5419442716302,49.6735858653189,41.7471736920448,599.129281315974,621.509000048788,577.555426714685,0.0735671823324888,0.0809219203587939,0.0668727336548546
Jan 2014,"all",631,40.772684750034,44.4543114342033,37.3892558520353,596.292972081295,618.720198790565,574.678682300304,0.0655814772109265,0.0718831046839077,0.0598247017853499
Jan 2014,"original",631,40.772684750034,44.4543114342033,37.3892558520353,596.292972081295,618.720198790565,574.678682300304,0.0655814772109265,0.0718831046839077,0.0598247017853499
Feb 2014,"all",609,21.7630424963622,23.5147977907736,20.1364624792543,331.478941183707,344.449129479012,318.997143684077,0.0597016775444419,0.0653899167563303,0.0545008024822997
Feb 2014,"original",609,21.7630424963622,23.5147977907736,20.1364624792543,331.478941183707,344.449129479012,318.997143684077,0.0597016775444419,0.0653899167563303,0.0545008024822997
Mar 2014,"all",609,5.17646774112837,5.57030635863805,4.80623667677913,331.478941183707,344.449129479012,318.997143684077,0.0114028358335469,0.0124391644075136,0.0104464212245153
Mar 2014,"original",609,5.17646774112837,5.57030635863805,4.80623667677913,331.478941183707,344.449129479012,318.997143684077,0.0114028358335469,0.0124391644075136,0.0104464212245153
Apr 2014,"all",590,2.49962895244159,2.6961659342213,2.31354247150369,465.412415632364,482.797479834711,448.653370558003,0.00417017998514995,0.00455426890771479,0.00381265158799145
Apr 2014,"original",590,2.49962895244159,2.6961659342213,2.31354247150369,465.412415632364,482.797479834711,448.653370558003,0.00417017998514995,0.00455426890771479,0.00381265158799145
May 2014,"all",603,5.75449838792019,6.20898570121946,5.32866402616098,465.362755096441,483.833043000815,447.597568962617,0.0101149868618139,0.0110258471382561,0.00927311685555076
May 2014,"original",603,5.75449838792019,6.20898570121946,5.32866402616098,465.362755096441,483.833043000815,447.597568962617,0.0101149868618139,0.0110258471382561,0.00927311685555076
Jun 2014,"all",610,6.94516477684003,7.51675954016689,6.41193208912677,544.74372657214,565.78005859475,524.489548777561,0.0113266786034066,0.0123792789549651,0.0103568904500115
Jun 2014,"original",610,6.94516477684003,7.51675954016689,6.41193208912677,544.74372657214,565.78005859475,524.489548777561,0.0113266786034066,0.0123792789549651,0.0103568904500115
Jul 2014,"all",611,18.9572709847974,20.57781229506,17.4584359023189,607.182539813427,630.856608325268,584.396884789703,0.030201012225169,0.0330501207990694,0.0275902998588407
Jul 2014,"original",611,18.9572709847974,20.57781229506,17.4584359023189,607.182539813427,630.856608325268,584.396884789703,0.030201012225169,0.0330501207990694,0.0275902998588407
Aug 2014,"all",604,23.7449601881553,25.7516910257737,21.8887607188444,579.74678028532,602.330667679291,558.009656964958,0.039287315786113,0.0430768784928203,0.0358235652965846
Aug 2014,"original",604,23.7449601881553,25.7516910257737,21.8887607188444,579.74678028532,602.330667679291,558.009656964958,0.039287315786113,0.0430768784928203,0.0358235652965846
Sep 2014,"all",599,27.2230966575938,29.5174070181075,25.101273429661,589.611396171147,613.106942825303,567.016248246833,0.045445806854529,0.0497889874015563,0.0414740299961585
Sep 2014,"original",599,27.2230966575938,29.5174070181075,25.101273429661,589.611396171147,613.106942825303,567.016248246833,0.045445806854529,0.0497889874015563,0.0414740299961585
Nov 2014,"all",597,29.2839679226272,31.8127416737517,26.9500787303109,536.456346940853,558.75960673627,515.043336532659,0.0517544026503923,0.0568546691234706,0.0471037579362924
Nov 2014,"original",597,29.2839679226272,31.8127416737517,26.9500787303109,536.456346940853,558.75960673627,515.043336532659,0.0517544026503923,0.0568546691234706,0.0471037579362924
Dec 2014,"all",587,34.1232511011992,37.2099225265715,31.2859269620347,522.333049858923,543.355438835717,502.12401583674,0.0611315803875512,0.0673688916548199,0.0554633006038001
Dec 2014,"original",587,34.1232511011992,37.2099225265715,31.2859269620347,522.333049858923,543.355438835717,502.12401583674,0.0611315803875512,0.0673688916548199,0.0554633006038001
Jan 2015,"all",586,20.5388226086977,22.2782810854016,18.9293443389118,422.084530846783,439.397746291252,405.453493295935,0.042530030017126,0.0467906647532687,0.0386492395130848
Jan 2015,"original",586,20.5388226086977,22.2782810854016,18.9293443389118,422.084530846783,439.397746291252,405.453493295935,0.042530030017126,0.0467906647532687,0.0386492395130848
Feb 2015,"all",589,8.85720720299542,9.53767183803448,8.22068321506094,357.83109679414,373.641812395689,342.689414259929,0.0202290086204271,0.0221234535622305,0.0184897706691308
Feb 2015,"original",589,8.85720720299542,9.53767183803448,8.22068321506094,357.83109679414,373.641812395689,342.689414259929,0.0202290086204271,0.0221234535622305,0.0184897706691308
Mar 2015,"all",590,3.15867092273266,3.40983698711534,2.92181023790977,416.529744432025,433.436848806004,400.282136773889,0.00537757972649203,0.00586959781835643,0.00492080122348318
Mar 2015,"original",590,3.15867092273266,3.40983698711534,2.92181023790977,416.529744432025,433.436848806004,400.282136773889,0.00537757972649203,0.00586959781835643,0.00492080122348318
Apr 2015,"all",588,1.2552446706876,1.36581125527776,1.14984543391553,481.523717804453,500.734500732844,463.049960545717,0.00191702047285604,0.00210525063609218,0.0017402002080481
Apr 2015,"original",588,1.2552446706876,1.36581125527776,1.14984543391553,481.523717804453,500.734500732844,463.049960545717,0.00191702047285604,0.00210525063609218,0.0017402002080481
May 2015,"all",587,1.46092435268519,1.58956750647516,1.33867186489472,587.983303028586,610.369856337527,566.417821998772,0.0021027109605117,0.00230862246820058,0.00190961431743981
May 2015,"original",587,1.46092435268519,1.58956750647516,1.33867186489472,587.983303028586,610.369856337527,566.417821998772,0.0021027109605117,0.00230862246820058,0.00190961431743981
Jun 2015,"all",584,3.53973569304276,3.85763476223419,3.24264095005931,715.501212988034,742.02739136945,689.923298980288,0.00452256472505185,0.00496407892837585,0.00411373533258931
Jun 2015,"original",584,3.53973569304276,3.85763476223419,3.24264095005931,715.501212988034,742.02739136945,689.923298980288,0.00452256472505185,0.00496407892837585,0.00411373533258931
Aug 2015,"all",584,7.95729178940593,8.65834415027119,7.30712541945465,739.060240370283,766.417518745324,712.679480226865,0.0101467989204641,0.0111120584206585,0.00925846489985015
Aug 2015,"original",584,7.95729178940593,8.65834415027119,7.30712541945465,739.060240370283,766.417518745324,712.679480226865,0.0101467989204641,0.0111120584206585,0.00925846489985015
Sep 2015,"all",585,14.9210465070531,16.2325515235582,13.7093552300263,787.360737368333,817.562293549688,758.274856411938,0.0188199181610055,0.0205919498525107,0.0171933154991686
Sep 2015,"original",585,14.9210465070531,16.2325515235582,13.7093552300263,787.360737368333,817.562293549688,758.274856411938,0.0188199181610055,0.0205919498525107,0.0171933154991686
Nov 2015,"all",576,23.0665293351919,25.1761546586985,21.126925890896,601.586380530149,627.53693854482,576.708956891973,0.0350926513924212,0.0386813912312496,0.0318284730982155
Nov 2015,"original",576,23.0665293351919,25.1761546586985,21.126925890896,601.586380530149,627.53693854482,576.708956891973,0.0350926513924212,0.0386813912312496,0.0318284730982155
Dec 2015,"all",576,25.3090473403918,27.6933747110445,23.1228499236986,555.097140233641,579.480020648962,531.740222467873,0.041405706609234,0.0457717236901121,0.0374472457107369
Dec 2015,"original",576,25.3090473403918,27.6933747110445,23.1228499236986,555.097140233641,579.480020648962,531.740222467873,0.041405706609234,0.0457717236901121,0.0374472457107369
Jan 2016,"all",568,27.2392783116004,29.8294367181394,24.8667340195293,466.295457218475,486.697610674291,446.748553216336,0.0527754517618296,0.0584963173793465,0.0476046757104452
Jan 2016,"original",568,27.2392783116004,29.8294367181394,24.8667340195293,466.295457218475,486.697610674291,446.748553216336,0.0527754517618296,0.0584963173793465,0.0476046757104452
Feb 2016,"all",556,25.2196391723715,27.6114363024016,23.0277863391169,400.098683796634,418.541400334298,382.46863189147,0.055693810455426,0.0617583333133941,0.0502153203289386
Feb 2016,"original",556,25.2196391723715,27.6114363024016,23.0277863391169,400.098683796634,418.541400334298,382.46863189147,0.055693810455426,0.0617583333133941,0.0502153203289386
Mar 2016,"all",541,12.4306593159076,13.4477585425128,11.4851622574669,348.741313817667,365.185046203973,333.038017924047,0.0312466719226495,0.0342915313026109,0.0284645149050266
Mar 2016,"original",541,12.4306593159076,13.4477585425128,11.4851622574669,348.741313817667,365.185046203973,333.038017924047,0.0312466719226495,0.0342915313026109,0.0284645149050266
Apr 2016,"all",535,3.52852013419772,3.83497137913914,3.2414924510857,415.520252557257,434.333402846961,397.521993826672,0.00611611159962727,0.00673271410125824,0.0055486766528857
Apr 2016,"original",535,3.52852013419772,3.83497137913914,3.2414924510857,415.520252557257,434.333402846961,397.521993826672,0.00611611159962727,0.00673271410125824,0.0055486766528857
May 2016,"all",534,1.17752007452867,1.28871992204227,1.07172298773207,576.254648779019,599.953410054184,553.492012337158,0.0016141450719102,0.00177795992025004,0.00145999029977989
May 2016,"original",534,1.17752007452867,1.28871992204227,1.07172298773207,576.254648779019,599.953410054184,553.492012337158,0.0016141450719102,0.00177795992025004,0.00145999029977989
Jun 2016,"all",531,1.6913740147323,1.86104211695644,1.53176772346219,637.599242304081,664.043782697961,612.20781577839,0.00225440205042611,0.00249824698701147,0.00202755429937942
Jun 2016,"original",531,1.6913740147323,1.86104211695644,1.53176772346219,637.599242304081,664.043782697961,612.20781577839,0.00225440205042611,0.00249824698701147,0.00202755429937942
Jul 2016,"all",525,4.68780921892377,5.12635682208459,4.28065449832324,731.167507052244,761.731260483711,701.830095602891,0.00588019445406078,0.00646682941585909,0.00533964874370207
Jul 2016,"original",525,4.68780921892377,5.12635682208459,4.28065449832324,731.167507052244,761.731260483711,701.830095602891,0.00588019445406078,0.00646682941585909,0.00533964874370207
Sep 2016,"all",517,9.64517713476209,10.5688986276858,8.79521040656998,722.751113134026,753.83226198798,692.951466628531,0.012444094549558,0.0137226094311965,0.0112766062023263
Sep 2016,"original",517,9.64517713476209,10.5688986276858,8.79521040656998,722.751113134026,753.83226198798,692.951466628531,0.012444094549558,0.0137226094311965,0.0112766062023263
Nov 2016,"all",504,20.7944765837766,22.8115151951035,18.9482983618978,704.43309307896,736.121022379262,674.109239566217,0.0287331052839744,0.0318121194461251,0.0259430187610849
Nov 2016,"original",504,20.7944765837766,22.8115151951035,18.9482983618978,704.43309307896,736.121022379262,674.109239566217,0.0287331052839744,0.0318121194461251,0.0259430187610849
Jan 2017,"all",497,27.1442498525364,29.7315367981166,24.7747864991424,577.700204938039,605.761523323704,550.938800064908,0.0449386064270553,0.0497971386269147,0.040544772353412
Jan 2017,"original",497,27.1442498525364,29.7315367981166,24.7747864991424,577.700204938039,605.761523323704,550.938800064908,0.0449386064270553,0.0497971386269147,0.040544772353412
Feb 2017,"all",491,17.4182803834329,18.9625854653709,15.993442701659,515.782293950089,542.695885634957,490.203411881698,0.0322443646327119,0.0355571520555858,0.0292317800399835
Feb 2017,"original",491,17.4182803834329,18.9625854653709,15.993442701659,515.782293950089,542.695885634957,490.203411881698,0.0322443646327119,0.0355571520555858,0.0292317800399835
Mar 2017,"all",473,9.54373246157119,10.3553209442684,8.79014990124986,573.6210449368,600.435934561198,548.00368241593,0.0148688254579195,0.0162691256390787,0.0135820713032549
Mar 2017,"original",473,9.54373246157119,10.3553209442684,8.79014990124986,573.6210449368,600.435934561198,548.00368241593,0.0148688254579195,0.0162691256390787,0.0135820713032549
Apr 2017,"all",468,7.69053160345618,8.33249821553568,7.09272477812474,665.281549098905,694.286535451036,637.488294777182,0.0107624145091669,0.0117517758958218,0.00984981387814327
Apr 2017,"original",468,7.69053160345618,8.33249821553568,7.09272477812474,665.281549098905,694.286535451036,637.488294777182,0.0107624145091669,0.0117517758958218,0.00984981387814327
May 2017,"all",466,1.62176110444107,1.7868832506013,1.46642240476957,723.164664622259,755.135650456024,692.547268616448,0.0021140098373397,0.00234972098213897,0.00189488507214603
May 2017,"original",466,1.62176110444107,1.7868832506013,1.46642240476957,723.164664622259,755.135650456024,692.547268616448,0.0021140098373397,0.00234972098213897,0.00189488507214603
Jun 2017,"all",459,4.03198663722221,4.429785839532,3.66333116360357,717.2349252426,749.351356394913,686.494971414521,0.00524969122875432,0.00581063944803356,0.00473494467777855
Jun 2017,"original",459,4.03198663722221,4.429785839532,3.66333116360357,717.2349252426,749.351356394913,686.494971414521,0.00524969122875432,0.00581063944803356,0.00473494467777855
Jul 2017,"all",458,16.8164734141062,18.4063951857028,15.3568103132007,740.582998800566,774.72698717411,707.943814004738,0.0216397642036634,0.023794450335496,0.0196723245025397
Jul 2017,"original",458,16.8164734141062,18.4063951857028,15.3568103132007,740.582998800566,774.72698717411,707.943814004738,0.0216397642036634,0.023794450335496,0.0196723245025397
Aug 2017,"all",458,20.457292514847,22.5122074209023,18.5819726249267,827.454257993822,864.144620894993,792.321716199522,0.0238832602917061,0.0263681511734062,0.0216239850409207
Aug 2017,"original",458,20.457292514847,22.5122074209023,18.5819726249267,827.454257993822,864.144620894993,792.321716199522,0.0238832602917061,0.0263681511734062,0.0216239850409207
Sep 2017,"all",456,24.8375084191989,27.4037366060258,22.503134484445,814.617679356599,852.23022562929,778.665134800076,0.0297510495957754,0.032922964813063,0.0268757194853942
Sep 2017,"original",456,24.8375084191989,27.4037366060258,22.503134484445,814.617679356599,852.23022562929,778.665134800076,0.0297510495957754,0.032922964813063,0.0268757194853942
Oct 2017,"all",454,23.272567317077,25.623701299073,21.1290615284415,711.290265053434,745.633199985936,678.52912285736,0.0307923537065901,0.0341097964729059,0.027788368368496
Oct 2017,"original",454,23.272567317077,25.623701299073,21.1290615284415,711.290265053434,745.633199985936,678.52912285736,0.0307923537065901,0.0341097964729059,0.027788368368496
Nov 2017,"all",455,29.2255893039696,32.2194593826172,26.5015387291431,684.77502781013,720.150833923279,651.136979398847,0.0396135550064531,0.0439883607424982,0.0356641687547426
Nov 2017,"original",455,29.2255893039696,32.2194593826172,26.5015387291431,684.77502781013,720.150833923279,651.136979398847,0.0396135550064531,0.0439883607424982,0.0356641687547426
Dec 2017,"all",449,32.138999277717,35.4986255083939,29.0886199913464,708.449749033546,743.872856902948,674.713483961919,0.042914221369857,0.0476978911968184,0.038600458893111
Dec 2017,"original",449,32.138999277717,35.4986255083939,29.0886199913464,708.449749033546,743.872856902948,674.713483961919,0.042914221369857,0.0476978911968184,0.038600458893111
Jan 2018,"all",441,27.1452142837387,29.8488061597643,24.6785654191949,691.021461396434,723.491994127207,660.008215690782,0.0385456791958997,0.0427221737099181,0.0347681380034009
Jan 2018,"original",441,27.1452142837387,29.8488061597643,24.6785654191949,691.021461396434,723.491994127207,660.008215690782,0.0385456791958997,0.0427221737099181,0.0347681380034009
Feb 2018,"all",442,21.1778597592106,23.1496640729824,19.3670519810452,659.785184633674,690.767882920663,630.192139248733,0.0313013519407139,0.0345196071840657,0.0283746868255324
Feb 2018,"original",442,21.1778597592106,23.1496640729824,19.3670519810452,659.785184633674,690.767882920663,630.192139248733,0.0313013519407139,0.0345196071840657,0.0283746868255324
Mar 2018,"all",440,14.6432757314428,15.9379460483804,13.4475649474244,649.047333191027,678.986728990395,620.428091943375,0.0216660081952626,0.0237627180340916,0.0197468310546694
Mar 2018,"original",440,14.6432757314428,15.9379460483804,13.4475649474244,649.047333191027,678.986728990395,620.428091943375,0.0216660081952626,0.0237627180340916,0.0197468310546694
Apr 2018,"all",441,6.12484356540901,6.66210578750729,5.62525384527026,611.188017264189,638.104259315147,585.407144669821,0.00858955427547109,0.00944252703686047,0.00780625454716116
Apr 2018,"original",441,6.12484356540901,6.66210578750729,5.62525384527026,611.188017264189,638.104259315147,585.407144669821,0.00858955427547109,0.00944252703686047,0.00780625454716116
May 2018,"all",439,1.30765036793841,1.44349487586938,1.17935804704792,791.025183889288,826.601999874801,756.979588292618,0.00150288079826944,0.00167236186037806,0.00134414821706056
May 2018,"original",439,1.30765036793841,1.44349487586938,1.17935804704792,791.025183889288,826.601999874801,756.979588292618,0.00150288079826944,0.00167236186037806,0.00134414821706056
Jun 2018,"all",433,0.915647143022948,1.01784836824771,0.818622268311834,879.408554327459,916.525164797251,843.795058911874,0.000939808183850613,0.00105231884859094,0.000833465493296657
Jun 2018,"original",433,0.915647143022948,1.01784836824771,0.818622268311834,879.408554327459,916.525164797251,843.795058911874,0.000939808183850613,0.00105231884859094,0.000833465493296657
Jul 2018,"all",640,1.98941181361128,2.1802723667104,1.81000554697851,686.30954284252,709.918066401616,663.486127327604,0.00217456712290184,0.00239089132483364,0.0019720434695157
Jul 2018,"new plant",208,0.64602954769048,0.793970441127505,0.510288692475485,387.007083982062,405.287279972448,369.55140329714,0.000784360933971103,0.000970517767878776,0.000615790527029696
Jul 2018,"original",432,2.98438014225359,3.30835045835741,2.68477106758797,904.301332733743,939.727376004519,870.210788006341,0.00318940215041493,0.00354725592497437,0.00285971026647244
Aug 2018,"all",640,3.28995808724647,3.60308694290508,2.99813008500693,678.461675716744,701.567521879851,656.116811369731,0.00369950813956238,0.00406457789823315,0.0033607536891708
Aug 2018,"new plant",208,0.998063234163071,1.20451200485903,0.810948036987209,390.14896033815,408.413586112326,372.70114518442,0.00130385478643927,0.00158498262069451,0.00105330079765607
Aug 2018,"original",432,5.19768791513988,5.7660849602597,4.67704007843209,885.569904899791,920.21426746636,852.229838408687,0.00562396112420215,0.00625923162851317,0.00504428446705016
Sep 2018,"all",640,5.40643659172262,5.9410977630819,4.91295947768634,660.769122739271,682.689920796134,639.552189457341,0.00626203055612477,0.00690492473925012,0.00567142187151204
Sep 2018,"new plant",208,1.41677282318126,1.70715251887608,1.15754038168948,386.079441535398,403.557259446621,369.35857722069,0.0018616963248964,0.00226606768148942,0.00150739012615654
Sep 2018,"original",432,9.24392759912044,10.2962716014161,8.28961841204904,855.883293475933,888.612404403221,824.359651543657,0.0103706634849268,0.011587084445929,0.00927179794040893
Oct 2018,"all",640,6.57506603070974,7.21273238760224,5.98691040465834,652.044274553337,673.542352604673,631.232370664789,0.00767729209812057,0.00845807082104091,0.00696096789512294
Oct 2018,"new plant",208,1.48469881968588,1.78118182546116,1.21982186422663,380.980456683779,397.84206727432,364.833486235884,0.001988541522482,0.0024142466063434,0.00161591544530065
Oct 2018,"original",432,11.9562019273136,13.2718213795611,10.7618602361241,844.583381575678,876.778863396257,813.570123794629,0.0134968616655923,0.0150472418451188,0.0120962691395622
Nov 2018,"all",640,9.58768518215803,10.5473415179566,8.70778229276146,580.5623670429,600.42817034579,561.353844927603,0.0122149535300871,0.0135108193919479,0.011034812927192
Nov 2018,"new plant",208,1.72844273484605,2.06903413329309,1.42564905895859,357.17727750784,373.918379534076,341.185709370262,0.00239061052486193,0.00290112756364702,0.00194690177230633
Nov 2018,"original",432,19.3394314043739,21.5111483957552,17.377226367147,733.541433223817,763.580253122203,704.684323692086,0.0244401105343048,0.0273342674137688,0.0218415725222932
Dec 2018,"all",639,12.166334708359,13.4246248855731,11.0178078132152,541.60832127978,561.527042918378,522.396164848894,0.0163989711290058,0.0182171495334604,0.0147528147356548
Dec 2018,"new plant",207,1.91136758308815,2.29808313457698,1.56999622447166,355.261561103198,371.660492963123,339.586206193846,0.00267002767041468,0.00325830957359039,0.00216301641974163
Dec 2018,"original",432,26.1328440792857,29.1236470166528,23.438980692605,662.885510169979,693.949401906729,633.212159828871,0.035675022203081,0.0400290876669204,0.0317830163935362
Jan 2019,"all",635,12.8062243877938,14.0517161638923,11.6637939335696,475.216691583234,493.128102725875,457.955859159079,0.0198521514580574,0.0220013600819237,0.0179037612941625
Jan 2019,"new plant",207,2.46143519730801,2.93345349203796,2.04605956303173,322.527471853423,337.893589101105,307.860147263802,0.00392934074959087,0.00478471785334311,0.00320044690883835
Jan 2019,"original",428,25.9561468835983,28.7012623905829,23.4647464897153,573.193418314487,601.085363289188,546.595733093867,0.0408878092330408,0.0456788898161389,0.0365884809869016
Feb 2019,"all",633,14.2348869030176,15.6249767995752,12.9610287428291,406.997214052885,423.439219007111,391.193646717992,0.0252783589333584,0.0281013179775738,0.0227292396434613
